Agent,Prior,Target,Score,SMILES,SMILES_state,Scaffold,Molecular weight,Molecular weight (raw),step
21.2606,21.2173,106.7823,0.9999970,COc1ccc(O)c(C=NNC(=O)c2ccc(C(F)(F)F)cc2)c1,1,O=C(NN=Cc1ccccc1)c1ccccc1,0.9999970,338.2850,4
23.3147,23.3429,104.5928,0.9994978,O=C(NCCCN1CCN(c2ccc(F)cc2)CC1)c1ccccc1-c1ccccc1,1,O=C(NCCCN1CCN(c2ccccc2)CC1)c1ccccc1-c1ccccc1,0.9994978,417.5280,4
22.7141,22.7483,105.2514,0.9999982,NC(=O)c1ccc(C(c2ccc(Cl)cc2)c2ccc(Cl)cc2)cc1,1,c1ccc(C(c2ccccc2)c2ccccc2)cc1,0.9999982,356.2520,4
18.9093,18.9978,-8.1113,0.0850506,Cc1ccc2[nH]c(=N)[nH]c(=N)c2c1,1,N=c1[nH]c(=N)c2ccccc2[nH]1,0.0850506,174.2070,4
31.4673,31.2803,96.7195,0.9999990,Cc1cn2c(C)c(CCC(=O)NC3CCc4ccccc43)c(=O)[nH]c2n1,1,O=C(CCc1cn2ccnc2[nH]c1=O)NC1CCc2ccccc21,0.9999990,350.4220,4
30.8254,30.8150,97.1634,0.9998318,CC(O)c1ccc(CCn2cnc3ccccc3c2=O)cc1,1,O=c1c2ccccc2ncn1CCc1ccccc1,0.9998318,294.3540,4
26.4713,26.5632,101.4344,0.9999818,CCN(CC)c1ccc(C(=O)NCCCCCNC(=O)c2ccccc2)cc1,1,O=C(NCCCCCNC(=O)c1ccccc1)c1ccccc1,0.9999818,381.5200,4
26.0446,26.0391,-10.7095,0.1197624,CCN(CC)CCOc1ccc(C2=C(c3ccc(OC)cc3)OC(c3ccccc3)(c3ccccc3)O2)cc1,1,c1ccc(C2=C(c3ccccc3)OC(c3ccccc3)(c3ccccc3)O2)cc1,0.1197624,521.6570,4
30.5335,30.5366,97.4370,0.9997938,O=C(CCCn1nc(-c2ccc(Cl)cc2)ccc1=O)Nc1ccc2c[nH]nc2c1,1,O=C(CCCn1nc(-c2ccccc2)ccc1=O)Nc1ccc2c[nH]nc2c1,0.9997938,407.8610,4
36.0330,36.0411,91.9587,0.9999986,C=c1ccn2c(=CC=Cc3cc4ccc([N+](=O)[O-])cc4[nH]3)c(=O)[nH]c2c1,1,C=c1ccn2c(=CC=Cc3cc4ccccc4[nH]3)c(=O)[nH]c2c1,0.9999986,346.3460,4
30.0568,30.3721,-19.3129,0.0864003,O=C(CCN1CCCC1)Nc1ccc(NS(=O)(=O)c2ccc(NC(=O)Nc3cccc(F)c3)cc2)cc1,1,O=C(CCN1CCCC1)Nc1ccc(NS(=O)(=O)c2ccc(NC(=O)Nc3ccccc3)cc2)cc1,0.0864003,525.6060,4
24.8819,24.9644,-24.9485,0.0001243,CC(C)CC1C(=O)N(Cc2cn(CCF)nn2)CCS(=O)(=O)N1Cc1ccc(-c2ccc(OC(F)(F)F)cc2)cc1,1,O=C1CN(Cc2ccc(-c3ccccc3)cc2)S(=O)(=O)CCN1Cc1c[nH]nn1,0.0001243,597.6350,4
30.2498,30.3816,97.5634,0.9995702,O=[N+]([O-])c1ccc(-c2nnc(Cc3c4ccccc4c(Cl)c4ccccc34)o2)cc1,1,c1ccc(-c2nnc(Cc3c4ccccc4cc4ccccc34)o2)cc1,0.9995702,415.8360,4
28.7963,28.7060,99.2938,0.9999986,CC(C)NC(=O)COc1ccccc1C(=O)N1CCc2ccncc2C1,1,O=C(c1ccccc1)N1CCc2ccncc2C1,0.9999986,353.4220,4
22.6950,22.7275,105.2204,0.9995926,Cc1ccc(NC(=O)c2cc3ccccc3[nH]2)c(Cl)c1,1,O=C(Nc1ccccc1)c1cc2ccccc2[nH]1,0.9995926,284.7460,4
22.4177,22.3665,105.6221,0.9999117,CC1CCN(C(=O)COC(=O)c2[nH]nc3ccccc23)CC1,1,O=C(OCC(=O)N1CCCCC1)c1[nH]nc2ccccc12,0.9999117,301.3460,4
26.1621,26.1313,101.8684,0.9999982,CN(C)C(=O)CN1CCC(n2c(=O)n(C)c3cnc4[nH]ccc4c32)CC1,1,O=c1[nH]c2cnc3[nH]ccc3c2n1C1CCNCC1,0.9999982,356.4300,4
30.9797,30.8749,28.2655,0.4620343,CCOC(=O)c1cccc(Cn2cnc3sc4c(c3c2=O)CCC(NCCCc2ccccc2)C4)c1,1,O=c1c2c3c(sc2ncn1Cc1ccccc1)CC(NCCCc1ccccc1)CC3,0.4620343,501.6520,4
23.2334,23.2679,104.4198,0.9975605,N=c1nc(C=Cc2ccc(F)cc2)[nH]c2ccccc12,1,N=c1nc(C=Cc2ccccc2)[nH]c2ccccc12,0.9975605,265.2910,4
47.2982,47.3530,47.6351,0.7420952,Cc1nc(=O)[nH]c2sc(C(=O)C(=O)N(CC=Cc3ccccc3)Cc3ccc([N+](=O)[O-])cc3)cc12,1,O=C(C(=O)N(CC=Cc1ccccc1)Cc1ccccc1)c1cc2cnc(=O)[nH]c2s1,0.7420952,488.5250,4
29.2523,29.0086,95.4375,0.9722354,CN1CCN(c2nc3c(=Nc4cc(Br)cs4)[nH]cnc3c(=NC3CC3)[nH]2)CC1,1,c1csc(N=c2[nH]cnc3c(=NC4CC4)[nH]c(N4CCNCC4)nc23)c1,0.9722354,461.3930,5
38.8355,38.9045,89.0951,0.9999966,Cc1cc(O)ccc1NC(=O)CC(n1cnc2ccccc21)C(F)(F)F,1,O=C(CCn1cnc2ccccc21)Nc1ccccc1,0.9999966,363.3390,5
24.4927,24.5834,-16.7893,0.0608914,CCCCCCC(C)(C)CC=O,1,,0.0608914,170.2960,5
33.7333,33.8107,94.1891,0.9999986,CCNCCN(CC)CC(=O)N1CCc2cc(S(C)(=O)=O)ccc21,1,c1ccc2c(c1)CCN2,0.9999986,353.4880,5
45.1836,45.2130,-42.2437,0.0231977,CC(=O)OCC12CCC3C(=O)OCC3C1(O)C(OC(C)=O)C1(C)C(OC(=O)C=Cc3ccccc3)CCC12C,1,O=C(C=Cc1ccccc1)OC1CCC2C1CC1C3COC(=O)C3CCC21,0.0231977,540.6090,5
28.5349,28.4222,33.3270,0.4824153,C=C(CCC(C)C1CCC2C3CC(OC(C)=O)C4CC(OC(C)=O)CCC4(C)C3CCC12C)C(C)C,1,C1CCC2C(C1)CCC1C3CCCC3CCC21,0.4824153,500.7640,5
30.1801,30.2604,97.7352,0.9999651,O=c1ccccn1C(=S)C(c1ccccc1)c1cccs1,1,O=c1ccccn1C(=S)C(c1ccccc1)c1cccs1,0.9999651,311.4310,5
37.3805,37.5267,89.6186,0.9933226,CC(C)NC(=O)CC1CCC2(C)C3C(O)CC4C(C)(C)C(=O)CCC4(C)C3(C)CCC12C,1,O=C1CCC2C(CCC3C4CCCC4CCC23)C1,0.9933226,445.6880,5
33.6869,33.4931,94.1021,0.9968373,COc1ccc(CNC23CCC(C(OC(=O)C=Cc4ccc(O)c(O)c4)C2)C3(C)C)cc1,1,O=C(C=Cc1ccccc1)OC1CC2(NCc3ccccc3)CCC1C2,0.9968373,437.5360,5
44.4236,44.3619,-44.2724,0.0006994,CCCCCCCCCCCCCCCC(=O)OC1CC2CC(OC(=O)CCC(C)C)CC2C(C)(C)C1OC(C)=O,1,C1CCC2CCCC2C1,0.0006994,578.8750,5
26.4181,26.5466,101.4531,0.9999977,Cc1ccc(CN2CC3CN(C(=O)c4ccncc4)C(CCO3)C2)o1,1,O=C(c1ccncc1)N1CC2CN(Cc3ccco3)CC1CCO2,0.9999977,341.4110,5
23.8557,23.9433,104.0335,0.9998183,O=C(CC1CC1)N1CCC(Oc2ccc(NC(=O)N3Cc4ccncc4C3)cc2)C1,1,O=C(CC1CC1)N1CCC(Oc2ccc(NC(=O)N3Cc4ccncc4C3)cc2)C1,0.9998183,406.4860,5
23.0530,23.1280,104.8524,0.9998469,Cc1cccc(OCC(=O)N2CCCc3ccccc32)c1C,1,O=C(COc1ccccc1)N1CCCc2ccccc21,0.9998469,295.3820,5
26.4920,26.4533,101.5464,0.9999977,CC(C)c1nnc2n1CCN(Cc1cc(Br)cs1)C2,1,c1csc(CN2CCn3cnnc3C2)c1,0.9999977,341.2780,5
21.5226,21.5886,104.4685,0.9848211,NS(=O)(=O)c1ccc2c(c1)Cc1ccccc1-2,1,c1ccc2c(c1)Cc1ccccc1-2,0.9848211,245.3030,5
30.7996,30.8720,97.1278,0.9999987,CCCc1ccncc1C=C(C)c1ccc2c(c1)C(C)(C)CCC2(C)C,1,C(=Cc1ccc2c(c1)CCCC2)c1cccnc1,0.9999987,347.5460,5
34.5812,34.5852,90.6168,0.9781405,CC(C1CCC2(C)C3CCC4C(C)(CO)C(O)CCC45CC35CCC12C)N1CCN(C)CC1,1,C1CCC23CC24CCC2C(CN5CCNCC5)CCC2C4CCC3C1,0.9781405,458.7310,5
37.2638,37.2389,90.7024,0.9995410,CCCCCN(C#N)c1nc(=Nc2ccc(C)c(C)c2)c(N(C)S(C)(=O)=O)c[nH]1,1,c1ccc(N=c2cc[nH]cn2)cc1,0.9995410,416.5510,5
27.8154,27.7420,100.2368,0.9998344,COc1ccc(C(=O)NC(=S)Nc2ccc3[nH]c4ccccc4c3c2)cc1OC,1,O=C(NC(=S)Nc1ccc2[nH]c3ccccc3c2c1)c1ccccc1,0.9998344,405.4790,5
23.5024,23.4912,104.4234,0.9993324,COc1cc(C2CC2CNC(C)C)cc(OC)c1OC,1,c1ccc(C2CC2)cc1,0.9993324,279.3800,5
22.3482,22.4216,105.5624,0.9998750,COc1ccc(C=C2N=C(c3ccccc3)N(c3ccc(F)cc3)C2=O)cc1OC,1,O=C1C(=Cc2ccccc2)N=C(c2ccccc2)N1c1ccccc1,0.9998750,402.4250,5
20.6032,20.7810,49.9755,0.5527850,Cc1ccccc1CC(C)C1=NCCN1,1,c1ccc(CCC2=NCCN2)cc1,0.5527850,202.3010,5
45.5329,45.4139,23.2522,0.5364542,CC(C)Oc1ccc(-c2nc3c(C4CCC(Cl)(Cl)CC4)cc(-c4cncc(O)c4)nc3[nH]2)cn1,1,c1cncc(-c2cc(C3CCCCC3)c3nc(-c4cccnc4)[nH]c3n2)c1,0.5364542,498.4140,5
37.2194,37.2356,90.6053,0.9987566,Cc1nc(-c2ccc(Cl)cc2Cl)n2c1nc(N(C)C)c1cc(C(C)(C)C)ccc12,1,c1ccc(-c2ncc3ncc4ccccc4n23)cc1,0.9987566,427.3790,5
48.6771,48.3666,78.9907,0.9949787,CC(C)(C)C(C)(C)Oc1ccccc1OC(=O)NN1CCC(Cc2cccc(F)c2)CC1,1,O=C(NN1CCC(Cc2ccccc2)CC1)Oc1ccccc1,0.9949787,442.5750,5
16.6198,16.6984,110.9296,0.9970934,CN1CCC(=C(c2ccccc2)c2ccccc2)CC1,1,c1ccc(C(=C2CCNCC2)c2ccccc2)cc1,0.9970934,263.3840,5
28.0049,28.0444,-27.2126,0.0064978,CSc1cnc(OCCOc2[nH]cnc(=NS(=O)(=O)c3ccc(N)cc3)c2-c2ccc3c(c2)OCO3)nc1,1,O=S(=O)(N=c1nc[nH]c(OCCOc2ncccn2)c1-c1ccc2c(c1)OCO2)c1ccccc1,0.0064978,554.6100,5
25.4729,25.4978,102.5019,0.9999976,COc1ccc(CN2CCCC2C(=O)Nc2cccc(OC)c2)cc1,1,O=C(Nc1ccccc1)C1CCCN1Cc1ccccc1,0.9999976,340.4230,5
30.5494,30.5807,-28.5680,0.0157238,CN1C(C(=O)NCCCN=c2cc[nH]c3cc(Cl)ccc23)C(=O)c2c(F)c(F)c(F)c(F)c2S1(=O)=O,1,O=C(NCCCN=c1cc[nH]c2ccccc12)C1NS(=O)(=O)c2ccccc2C1=O,0.0157238,544.9140,5
33.5294,33.3675,94.2984,0.9973896,OC(Nc1ccc(OC(F)(F)F)cc1)=c1ccccc1=C(O)NC1CN2CCC1CC2,1,C(Nc1ccccc1)=c1ccccc1=CNC1CN2CCC1CC2,0.9973896,435.4460,5
27.5690,27.5349,100.4456,0.9998479,COc1ccc(C=C2SC(=S)N(C(C)C(=O)N3CCC(C)CC3)C2=O)cc1,1,O=C(CN1C(=O)C(=Cc2ccccc2)SC1=S)N1CCCCC1,0.9998479,404.5570,5
26.9023,26.8358,101.1631,0.9999914,COc1ccc(CSc2nnc(COc3ccccc3[N+](=O)[O-])o2)cc1,1,c1ccc(CSc2nnc(COc3ccccc3)o2)cc1,0.9999914,373.3900,5
39.8553,39.6112,-38.7336,0.0068557,COc1ccc(-c2cccc(S(=O)(=O)N3CCN(c4cc(Cl)cc5c(=O)cc(C(=O)O)[nH]c45)CC3)c2)cc1,1,O=c1cc[nH]c2c(N3CCN(S(=O)(=O)c4cccc(-c5ccccc5)c4)CC3)cccc12,0.0068557,554.0240,5
28.9479,28.9614,99.0293,0.9999275,CS(=O)(=O)N1CCN(C(=O)c2cc[nH]c(=NCCC3CCOCC3)c2)CC1,1,O=C(c1cc[nH]c(=NCCC2CCOCC2)c1)N1CCNCC1,0.9999275,396.5130,5
30.4816,30.6786,5.9037,0.2857988,CC(=O)c1c[nH]c2cc(F)c(-c3cc(F)c(O)c(Cl)c3)cc2c1=Nc1ccc(N2CCNCC2)nc1,1,c1ccc(-c2ccc3[nH]ccc(=Nc4ccc(N5CCNCC5)nc4)c3c2)cc1,0.2857988,509.9440,5
28.8928,28.8314,97.6539,0.9881666,COc1ccc(-c2noc(C3CC(S)CN3S(=O)(=O)c3ccc(Cl)cc3)n2)cc1,1,O=S(=O)(c1ccccc1)N1CCCC1c1nc(-c2ccccc2)no1,0.9881666,451.9570,5
27.2023,27.0911,-27.0884,0.0000210,CC(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(OCC(=O)O)c(C(C)(C)C)c1C(C)(C)C,1,c1ccc(SCSc2ccccc2)cc1,0.0000210,616.9740,5
49.7729,49.4966,-49.4207,0.0005931,CCOC(=O)C(C[n+]1c(C)cc(C)nc1C)(NC(=O)c1ccccc1)C(=NNC(=O)c1cccc(O)c1)c1ccccc1,1,O=C(NN=C(c1ccccc1)C(C[n+]1cccnc1)NC(=O)c1ccccc1)c1ccccc1,0.0005931,580.6650,5
21.3287,21.4174,106.3477,0.9981644,Cc1cc(C)cc(SCc2nc3ccccc3[nH]2)c1,1,c1ccc(SCc2nc3ccccc3[nH]2)cc1,0.9981644,268.3850,5
25.1465,25.2591,101.1075,0.9872397,Cc1noc(=NN=Cc2cccc([N+](=O)[O-])c2)[nH]1,1,C(=NN=c1[nH]cno1)c1ccccc1,0.9872397,247.2140,5
27.7167,27.7119,100.2744,0.9998933,O=C(O)c1ccc(C2=NC(c3ccc(F)cc3)CC2O)cc1,1,c1ccc(C2=NC(c3ccccc3)CC2)cc1,0.9998933,299.3010,5
39.7914,39.5923,64.6393,0.8143094,CCn1cc(CNC(=O)c2ccc3nc(C4CC(F)(F)C4)n(Cc4ccc(Cl)cc4)c3c2)cn1,1,O=C(NCc1cn[nH]c1)c1ccc2nc(C3CCC3)n(Cc3ccccc3)c2c1,0.8143094,483.9500,5
24.7004,24.5269,103.4724,0.9999950,CCc1nc(Cc2cc(OC)c(OC)c(OC)c2)c(OC)nc1C,1,c1ccc(Cc2cnccn2)cc1,0.9999950,332.4000,5
23.1530,23.2722,104.7213,0.9999493,Cn1c(=O)[nH]c2cc(-c3csc(-c4ccccc4)n3)ccc21,1,O=c1[nH]c2ccc(-c3csc(-c4ccccc4)n3)cc2[nH]1,0.9999493,307.3780,5
33.9662,33.9499,93.0331,0.9920550,CCN1C(=O)c2ccccc2Sc2cccc(SCc3nc4nc(C)cc(C)n4n3)c21,1,O=C1Nc2c(SCc3nc4ncccn4n3)cccc2Sc2ccccc21,0.9920550,447.5890,5
20.9482,21.0806,105.7972,0.9912329,c1ccc2c(c1)nc(N1CCCCC1)c1cccn12,1,c1ccc2c(c1)nc(N1CCCCC1)c1cccn12,0.9912329,251.3330,5
32.4176,32.3079,94.1068,0.9876147,CS(=O)(=O)Nc1cccc(-c2cc(C(F)(F)F)[nH]c(=NCC(O)c3ccccc3)n2)c1,1,c1ccc(CCN=c2nc(-c3ccccc3)cc[nH]2)cc1,0.9876147,452.4580,5
19.6101,19.5795,108.4122,0.9999354,COC(=O)c1ccccc1NC(=O)Nc1ccc(Cl)cc1,1,O=C(Nc1ccccc1)Nc1ccccc1,0.9999354,304.7330,5
25.0334,25.0658,71.6450,0.7555529,CC1=CC=Cc2[nH]c(O)c3cccc(c23)N1,1,C1=CNc2cccc3c[nH]c(c23)C=C1,0.7555529,212.2520,5
19.1838,19.2100,108.7889,0.9999912,COc1cc(C=Nn2c(-c3ccccc3)n[nH]c2=S)ccc1O,1,S=c1[nH]nc(-c2ccccc2)n1N=Cc1ccccc1,0.9999912,326.3810,5
18.5566,18.6665,109.1700,0.9987225,Fc1ccccc1CN1CCN(c2ncccn2)CC1,1,c1ccc(CN2CCN(c3ncccn3)CC2)cc1,0.9987225,272.3270,5
30.5508,30.6294,97.3678,0.9999782,CC(O)(c1ccc(-c2ccc(S(N)(=O)=O)cc2)cc1)C(O)c1ccccc1,1,c1ccc(CCc2ccc(-c3ccccc3)cc2)cc1,0.9999782,383.4690,5
23.7651,23.7333,104.2433,0.9998176,CC1CN(C(=O)c2ccccc2)CCN1C(=O)C(O)(c1ccccc1)C1CCCC1,1,O=C(c1ccccc1)N1CCN(C(=O)C(c2ccccc2)C2CCCC2)CC1,0.9998176,406.5260,5
17.6661,17.7109,-13.9203,0.0296145,N=c1[nH]cccc1C(F)(F)F,1,N=c1cccc[nH]1,0.0296145,162.1140,5
30.7706,30.7172,89.0161,0.9354160,COc1cc(Cl)ccc1N(C)C(=O)c1ccc(S(=O)(=O)N2CCCc3ccccc32)cc1,1,O=C(Nc1ccccc1)c1ccc(S(=O)(=O)N2CCCc3ccccc32)cc1,0.9354160,470.9780,5
19.0089,19.1549,108.8445,0.9999954,NCCn1nc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2)n1,1,c1ccc(-c2n[nH]nc2-c2ccccc2)cc1,0.9999954,333.2220,5
29.5388,29.5474,98.4524,0.9999987,CCN=c1cc2c(n[nH]1)CCN(C(=O)c1cncc(N3CCCC3)c1)C2,1,N=c1cc2c(n[nH]1)CCN(C(=O)c1cncc(N3CCCC3)c1)C2,0.9999987,352.4420,5
20.3517,20.3035,107.6790,0.9998630,O=[N+]([O-])c1ccc(CSc2ncnc3c2ncn3C2CC(O)C(CO)O2)cc1,1,c1ccc(CSc2ncnc3c2ncn3C2CCCO2)cc1,0.9998630,403.4200,5
19.9431,19.9551,107.8667,0.9986075,Cc1cccc(C)c1NC(=S)NCc1ccccn1,1,S=C(NCc1ccccn1)Nc1ccccc1,0.9986075,271.3890,5
22.4034,22.3697,-11.2377,0.0869690,Cc1cc(N=S2(=O)CCC2)cc2nc[nH]c(=Nc3ccc(F)cc3OC(C)C(=O)NCC(F)(F)F)c12,1,O=S1(=Nc2ccc3c(=Nc4ccccc4)[nH]cnc3c2)CCC1,0.0869690,525.5280,5
25.0909,25.1297,102.8701,0.9999983,O=C(CSc1nnnn1-c1ccc(OC(F)F)cc1)N1CCCC1,1,O=C(CSc1nnnn1-c1ccccc1)N1CCCC1,0.9999983,355.3700,5
20.0619,20.0178,107.7472,0.9981644,Cc1cc(C)c(N=c2[nH]c3ccccc3s2)c(C)c1,1,c1ccc(N=c2[nH]c3ccccc3s2)cc1,0.9981644,268.3850,5
26.2690,26.4235,101.4288,0.9988461,CNc1cc(NS(C)(=O)=O)ccc1N=c1c2ccccc2[nH]c2sc(C)c(C)c12,1,c1ccc(N=c2c3ccccc3[nH]c3sccc23)cc1,0.9988461,426.5670,5
35.7257,35.7271,92.2718,0.9999911,CCc1ncc(C(C)NC(=O)c2ccc(Br)cc2Cl)s1,1,O=C(NCc1cncs1)c1ccccc1,0.9999911,373.7030,5
46.8781,46.8214,67.0593,0.8896935,CC(C)NC(=O)c1ccc(Br)c(NC(=O)NC(C)c2c(F)cccc2OCC#N)c1,1,O=C(NCc1ccccc1)Nc1ccccc1,0.8896935,477.3340,6
27.4049,27.4380,100.4521,0.9991413,Cn1c(=O)c(C(=O)c2c(O)[nH]c(=O)n(-c3ccc(F)cc3)c2=O)c(O)c2ccccc21,1,O=C(c1cc2ccccc2[nH]c1=O)c1c[nH]c(=O)n(-c2ccccc2)c1=O,0.9991413,423.3560,6
33.4025,33.3382,94.6542,0.9999404,CCOC(=O)c1ccc(Oc2cc(OCCOc3nc[nH]n3)ccc2C#N)cc1,1,c1ccc(Oc2cccc(OCCOc3nc[nH]n3)c2)cc1,0.9999404,394.3870,6
37.2442,37.1082,89.8744,0.9920514,CCC1CCC2C(C=Cc3ccc(-c4cccc(F)c4)cn3)C3C(CCC3(C)C(=O)OC)C12,1,C(=CC1C2CCCC2C2CCCC12)c1ccc(-c2ccccc2)cn1,0.9920514,447.5940,6
27.1724,27.2099,100.5055,0.9977767,CCC(=O)Nc1c[nH]nc1C(=O)NCC1CCCO1,1,O=C(NCC1CCCO1)c1cc[nH]n1,0.9977767,266.3010,6
28.6036,28.7222,97.1236,0.9831706,CCCCCCCCCCCCCC[N+](C)([O-])CC[N+](C)(C)CCCCCCCCCC,1,,0.9831706,455.8360,6
32.2640,32.4131,95.5828,0.9999682,CCCc1cc(C(=O)N(CC)CCc2ccccn2)nc(C)n1,1,O=C(NCCc1ccccn1)c1ccncn1,0.9999682,312.4170,6
25.9774,26.1460,101.8539,0.9999988,O=C(CCCc1nnc2ccccn12)N1CCC(c2ccccc2)CC1,1,O=C(CCCc1nnc2ccccn12)N1CCC(c2ccccc2)CC1,0.9999988,348.4500,6
53.4327,53.0166,-53.0166,0.0000000,COCC1OC(OC2CCC34CC35CCC3(C)C(C(C)(C)C(=O)OC)CCC3(C)C5CCC4C2(C)C)C(NC(C)=O)C(OC(=O)c2ccc(C)[nH]2)C1O,1,O=C(OC1CCOC(OC2CCC34CC35CCC3CCCC3C5CCC4C2)C1)c1ccc[nH]1,0.0000000,740.9790,6
60.3483,60.2925,-60.2898,0.0000212,C=C(C)C1CCC2C1C1C(C)(CCC3(C)C4(C)CCC(OC(=O)CCC(=O)O)C(OC(=O)C(C)C)C4CCC13C)OC2(C)O,1,C1CCC2C(C1)CCC1C2CCC2OCC3CCCC3C21,0.0000212,616.8360,6
28.6715,28.6023,99.3894,0.9999345,CCCNC(=O)OC1COC2C(OC(=O)c3ccc(OC)c(OC)c3)COC12,1,O=C(OC1COC2CCOC21)c1ccccc1,0.9999345,395.4080,6
27.7182,27.8530,99.9985,0.9988400,COc1ccc2c(c1O)CCC1C=C(C)CN(C)C1C2,1,C1=CC2CCc3ccccc3CC2NC1,0.9988400,273.3760,6
21.8418,21.9040,106.0922,0.9999708,CC(=O)c1ccc(N2CCN(C(=O)c3cc(C)on3)CC2)cc1,1,O=C(c1ccon1)N1CCN(c2ccccc2)CC1,0.9999708,313.3570,6
24.7030,24.5458,103.4484,0.9999543,CCCC=NC(=O)C1C(C)=NC(=S)NC1c1cc(OC)c(OC)c(OC)c1,1,S=C1N=CCC(c2ccccc2)N1,0.9999543,391.4930,6
27.3734,27.3363,100.6623,0.9999894,CCCCS(=O)(=O)CC(NC(=O)OC(C)(C)C)C(O)=NO,1,,0.9999894,324.3990,6
22.9691,22.9561,104.3933,0.9949176,Cc1oc(C=NNC(=O)c2ccncc2)c(C)c1C,1,O=C(NN=Cc1ccco1)c1ccncc1,0.9949176,257.2930,6
24.8340,25.0384,102.8493,0.9991224,CNC1CCCN(c2ncnc3sc(C)c(C)c23)C1,1,c1nc(N2CCCCC2)c2ccsc2n1,0.9991224,276.4090,6
22.4499,22.4869,101.2835,0.9669564,Cn1cc(C(=O)c2cc(Cl)ccc2O)cn1,1,O=C(c1ccccc1)c1cn[nH]c1,0.9669564,236.6580,6
24.2575,24.2445,103.7516,0.9999700,O=C(CCCN1CCCCC1)N1c2ccccc2Sc2ccc(Cl)cc21,1,O=C(CCCN1CCCCC1)N1c2ccccc2Sc2ccccc21,0.9999700,386.9480,6
22.8606,22.9057,105.0928,0.9999887,O=C(Nc1ccc(C(=O)N2CCOCC2)cc1)c1ccccc1OC(F)F,1,O=C(Nc1ccc(C(=O)N2CCOCC2)cc1)c1ccccc1,0.9999887,376.3590,6
32.3268,32.4999,95.4917,0.9999347,O=C1C=C(Cc2cccc(C(F)(F)F)c2)N=C1Cc1ccc(-c2ccccc2)o1,1,O=C1C=C(Cc2ccccc2)N=C1Cc1ccc(-c2ccccc2)o1,0.9999347,395.3800,6
21.2165,21.2871,106.3711,0.9973295,Nc1ccc(NS(=O)(=O)c2ccccc2)cc1O,1,O=S(=O)(Nc1ccccc1)c1ccccc1,0.9973295,264.3060,6
43.3835,43.5383,-38.9047,0.0361999,COc1ccccc1OCC(=O)Oc1nc2ccccc2c2sc(-c3cn4nc(SC)sc4n3)nc12,1,O=C(COc1ccccc1)Oc1nc2ccccc2c2sc(-c3cn4ncsc4n3)nc12,0.0361999,535.6320,6
29.9867,29.8114,98.1867,0.9999853,COc1cc(O)c(C=CC(=O)c2cccc(O)c2)c(Br)c1OC,1,O=C(C=Cc1ccccc1)c1ccccc1,0.9999853,379.2060,6
28.0236,27.8287,100.1654,0.9999544,Cn1ncc(C(=O)N2CCCC2)c1C(=O)N1CCN(C(=O)OC(C)(C)C)CC1,1,O=C(c1cn[nH]c1C(=O)N1CCNCC1)N1CCCC1,0.9999544,391.4720,6
25.8664,25.9858,101.9119,0.9992008,CCCCNC(=O)CCCn1c(SCC(=O)NC2CC2)nc2ccsc2c1=O,1,O=C(CSc1nc2ccsc2c(=O)[nH]1)NC1CC1,0.9992008,422.5760,6
25.2427,25.1719,102.2896,0.9957926,NCCCNCCCCNC(=O)CNC(=O)CN,1,,0.9957926,259.3540,6
36.8120,36.5156,68.3825,0.8195165,COc1ccc(-c2cn(CCN3CCOCC3)cc2-c2cncc(C(=O)N=c3cc[nH]cc3)c2)cc1,1,O=C(N=c1cc[nH]cc1)c1cncc(-c2cn(CCN3CCOCC3)cc2-c2ccccc2)c1,0.8195165,483.5720,6
23.8785,23.7185,104.2712,0.9999197,Cc1ccn2c(C(=O)N3CCN(CCO)CC3)c(C)nc2c1,1,O=C(c1cnc2ccccn12)N1CCNCC1,0.9999197,302.3780,6
39.1182,38.9592,75.7947,0.8965148,O=C(NC(Cc1ccc2sc3ccccc3c2c1)C(=O)NC1CCCNC1=O)c1ccc(O)[nH]1,1,O=C(NC(Cc1ccc2sc3ccccc3c2c1)C(=O)NC1CCCNC1=O)c1ccc[nH]1,0.8965148,476.5580,6
33.3954,33.4129,94.5843,0.9999779,CN(C)S(=O)(=O)NCCc1c(-c2cccs2)[nH]oc1=N,1,N=c1cc(-c2cccs2)[nH]o1,0.9999779,316.4080,6
18.8085,18.8818,3.6365,0.1759246,C[n+]1ccc2c(c1)[nH]c1ccccc12,1,c1ccc2c(c1)[nH]c1c[nH+]ccc12,0.1759246,183.2340,6
28.5988,28.6566,99.3393,0.9999682,COC1CCCN(c2cc(CCc3ccccc3)[nH]c(=O)c2)C1,1,O=c1cc(N2CCCCC2)cc(CCc2ccccc2)[nH]1,0.9999682,312.4130,6
25.9534,26.1230,101.4343,0.9965408,NS(=O)(=O)c1ccc(NS(=O)(=O)c2cccc(C(=O)N=c3[nH]ccs3)c2)cc1,1,O=C(N=c1[nH]ccs1)c1cccc(S(=O)(=O)Nc2ccccc2)c1,0.9965408,438.5120,6
19.7825,19.6200,108.3759,0.9999681,COc1ccc(C(=O)N=c2cccc[nH]2)cc1OC1CCCC1,1,O=C(N=c1cccc[nH]1)c1cccc(OC2CCCC2)c1,0.9999681,312.3690,6
